timestamp, eventType, delayFromPrevious, id, triggeredByEventID, triggersEventID
205.2;Background;1.4;135;-1;-1
206.4;Background;1.2;136;-1;44
206.4;Stimulus;3.9;44;136;-1
208.1;Background;1.7;137;-1;-1
209.7;Background;1.6;138;-1;-1
211.5;Background;1.8;139;-1;45
211.5;Stimulus;5.1;45;139;-1
213.5;Background;2;140;-1;-1
215.4;Background;1.9;141;-1;46
215.4;Stimulus;3.9;46;141;-1
216.8;Background;1.4;142;-1;-1
218.4;Background;1.6;143;-1;-1
219.6;Background;1.2;144;-1;47
219.6;Stimulus;4.2;47;144;16
219.6;Probe;17.1;16;47;-1
220.8;Background;1.2;145;-1;-1
222.2;Background;1.4;146;-1;-1
223.7;Background;1.5;147;-1;-1
224.7;Background;1;148;-1;48
224.7;Stimulus;5.1;48;148;-1
226.6;Background;1.9;149;-1;-1
228.6;Background;2;150;-1;49
228.6;Stimulus;3.9;49;150;-1
230;Background;1.4;151;-1;-1
231.6;Background;1.6;152;-1;-1
232.9;Background;1.3;153;-1;-1
234.6;Background;1.7;154;-1;50
234.6;Stimulus;6;50;154;-1
236.6;Background;2;155;-1;-1
237.6;Background;1;156;-1;51
237.6;Stimulus;3;51;156;17
237.6;Probe;18;17;51;-1
238.6;Background;1;157;-1;-1
240.1;Background;1.5;158;-1;-1
242.1;Background;2;159;-1;-1
243.3;Background;1.2;160;-1;52
243.3;Stimulus;5.7;52;160;-1
245.1;Background;1.8;161;-1;-1
246.6;Background;1.5;162;-1;53
246.6;Stimulus;3.3;53;162;-1
248.3;Background;1.7;163;-1;-1
250.1;Background;1.8;164;-1;-1
251.1;Background;1;165;-1;54
251.1;Stimulus;4.5;54;165;18
251.1;Probe;13.5;18;54;-1
252.2;Background;1.1;166;-1;-1
253.9;Background;1.7;167;-1;-1
255.2;Background;1.3;168;-1;-1
256.2;Background;1;169;-1;55
256.2;Stimulus;5.1;55;169;-1
257.6;Background;1.4;170;-1;-1
258.7;Background;1.1;171;-1;-1
260.6;Background;1.9;172;-1;-1
261.6;Background;1;173;-1;56
261.6;Stimulus;5.4;56;173;19
261.6;Probe;10.5;19;56;-1
263.3;Background;1.7;174;-1;-1
264.9;Background;1.6;175;-1;57
264.9;Stimulus;3.3;57;175;-1
266.6;Background;1.7;176;-1;-1
268.2;Background;1.6;177;-1;-1
270;Background;1.8;178;-1;58
270;Stimulus;5.1;58;178;-1
271.5;Background;1.5;179;-1;-1
273.1;Background;1.6;180;-1;-1
274.2;Background;1.1;181;-1;59
274.2;Stimulus;4.2;59;181;20
274.2;Probe;12.6;20;59;-1
275.7;Background;1.5;182;-1;-1
277.3;Background;1.6;183;-1;-1
278.6;Background;1.3;184;-1;-1
279.6;Background;1;185;-1;60
279.6;Stimulus;5.4;60;185;-1
281;Background;1.4;186;-1;-1
282.3;Background;1.3;187;-1;-1
283.9;Background;1.6;188;-1;-1
285;Background;1.1;189;-1;61
285;Stimulus;5.4;61;189;21
285;Probe;10.8;21;61;-1
286.4;Background;1.4;190;-1;-1
287.9;Background;1.5;191;-1;-1
289.2;Background;1.3;192;-1;62
289.2;Stimulus;4.2;62;192;-1
291;Background;1.8;193;-1;-1
292.2;Background;1.2;194;-1;63
292.2;Stimulus;3;63;194;-1
294.1;Background;1.9;195;-1;-1
295.2;Background;1.1;196;-1;64
295.2;Stimulus;3;64;196;-1
296.4;Background;1.2;197;-1;-1
297.8;Background;1.4;198;-1;-1
299.3;Background;1.5;199;-1;-1
300.3;Background;1;200;-1;65
300.3;Stimulus;5.1;65;200;22
300.3;Probe;15.3;22;65;-1
302;Background;1.7;201;-1;-1
303.1;Background;1.1;202;-1;-1
304.9;Background;1.8;203;-1;-1
306;Background;1.1;204;-1;66
306;Stimulus;5.7;66;204;-1
308;Background;2;205;-1;-1
309;Background;1;206;-1;-1
310.5;Background;1.5;207;-1;-1
312;Background;1.5;208;-1;67
312;Stimulus;6;67;208;23
312;Probe;11.7;23;67;-1
313.1;Background;1.1;209;-1;-1
314.8;Background;1.7;210;-1;-1
316.1;Background;1.3;211;-1;-1
317.1;Background;1;212;-1;68
317.1;Stimulus;5.1;68;212;-1
319.1;Background;2;213;-1;-1
320.3;Background;1.2;214;-1;-1
321.9;Background;1.6;215;-1;69
321.9;Stimulus;4.8;69;215;24
321.9;Probe;9.9;24;69;2
321.9;Level;168.1;2;24;-1
323.8;Background;1.9;216;-1;-1
325.5;Background;1.7;217;-1;70
325.5;Stimulus;3.6;70;217;-1
326.9;Background;1.4;218;-1;-1
328;Background;1.1;219;-1;-1
329.9;Background;1.9;220;-1;-1
330.9;Background;1;221;-1;71
330.9;Stimulus;5.4;71;221;-1
332.2;Background;1.3;222;-1;-1
333.6;Background;1.4;223;-1;-1
334.8;Background;1.2;224;-1;72
334.8;Stimulus;3.9;72;224;-1
336.6;Background;1.8;225;-1;-1
338;Background;1.4;226;-1;-1
339.3;Background;1.3;227;-1;73
339.3;Stimulus;4.5;73;227;25
339.3;Probe;17.4;25;73;-1
340.5;Background;1.2;228;-1;-1
342.3;Background;1.8;229;-1;-1
344.2;Background;1.9;230;-1;-1
345.3;Background;1.1;231;-1;74
345.3;Stimulus;6;74;231;-1
347.3;Background;2;232;-1;-1
348.3;Background;1;233;-1;75
348.3;Stimulus;3;75;233;26
348.3;Probe;9;26;75;-1
350.2;Background;1.9;234;-1;-1
351.2;Background;1;235;-1;-1
353.1;Background;1.9;236;-1;76
353.1;Stimulus;4.8;76;236;-1
355.1;Background;2;237;-1;-1
356.4;Background;1.3;238;-1;77
356.4;Stimulus;3.3;77;238;-1
357.8;Background;1.4;239;-1;-1
359.4;Background;1.6;240;-1;-1
360.7;Background;1.3;241;-1;-1
362.4;Background;1.7;242;-1;78
362.4;Stimulus;6;78;242;-1
364.2;Background;1.8;243;-1;-1
365.4;Background;1.2;244;-1;79
365.4;Stimulus;3;79;244;27
365.4;Probe;17.1;27;79;-1
366.9;Background;1.5;245;-1;-1
368.5;Background;1.6;246;-1;-1
369.8;Background;1.3;247;-1;-1
370.8;Background;1;248;-1;80
370.8;Stimulus;5.4;80;248;-1
372.8;Background;2;249;-1;-1
374;Background;1.2;250;-1;-1
375.4;Background;1.4;251;-1;81
375.4;Stimulus;4.6;81;251;28
375.4;Probe;10;28;81;-1
377.2;Background;1.8;252;-1;-1
378.7;Background;1.5;253;-1;82
378.7;Stimulus;3.3;82;253;-1
380.1;Background;1.4;254;-1;-1
381.7;Background;1.6;255;-1;-1
382.9;Background;1.2;256;-1;83
382.9;Stimulus;4.2;83;256;-1
384.8;Background;1.9;257;-1;-1
385.9;Background;1.1;258;-1;84
385.9;Stimulus;3;84;258;-1
387.8;Background;1.9;259;-1;-1
388.9;Background;1.1;260;-1;-1
390.7;Background;1.8;261;-1;85
390.7;Stimulus;4.8;85;261;29
390.7;Probe;15.3;29;85;-1
392.2;Background;1.5;262;-1;-1
393.5;Background;1.3;263;-1;-1
395.2;Background;1.7;264;-1;-1
396.4;Background;1.2;265;-1;86
396.4;Stimulus;5.7;86;265;-1
397.8;Background;1.4;266;-1;-1
399.1;Background;1.3;267;-1;-1
400.7;Background;1.6;268;-1;-1
401.8;Background;1.1;269;-1;87
401.8;Stimulus;5.4;87;269;-1
403.5;Background;1.7;270;-1;-1
405.1;Background;1.6;271;-1;88
405.1;Stimulus;3.3;88;271;30
405.1;Probe;14.4;30;88;-1
407.1;Background;2;272;-1;-1
409;Background;1.9;273;-1;89
409;Stimulus;3.9;89;273;-1
410.7;Background;1.7;274;-1;-1
412.3;Background;1.6;275;-1;-1
414.1;Background;1.8;276;-1;90
414.1;Stimulus;5.1;90;276;-1
416;Background;1.9;277;-1;-1
418;Background;2;278;-1;91
418;Stimulus;3.9;91;278;-1
419.5;Background;1.5;279;-1;-1
421.1;Background;1.6;280;-1;-1
422.2;Background;1.1;281;-1;92
422.2;Stimulus;4.2;92;281;31
422.2;Probe;17.1;31;92;-1
423.2;Background;1;282;-1;-1
424.7;Background;1.5;283;-1;-1
426.7;Background;2;284;-1;-1
427.9;Background;1.2;285;-1;93
427.9;Stimulus;5.7;93;285;-1
429.9;Background;2;286;-1;-1
431.2;Background;1.3;287;-1;94
431.2;Stimulus;3.3;94;287;32
431.2;Probe;9;32;94;-1
433.2;Background;2;288;-1;-1
434.2;Background;1;289;-1;95
434.2;Stimulus;3;95;289;-1
435.6;Background;1.4;290;-1;-1
436.7;Background;1.1;291;-1;-1
438.6;Background;1.9;292;-1;-1
439.6;Background;1;293;-1;96
439.6;Stimulus;5.4;96;293;-1
441;Background;1.4;294;-1;-1
442.5;Background;1.5;295;-1;-1
443.8;Background;1.3;296;-1;97
443.8;Stimulus;4.2;97;296;33
443.8;Probe;12.6;33;97;-1
445;Background;1.2;297;-1;-1
446.4;Background;1.4;298;-1;-1
447.9;Background;1.5;299;-1;-1
448.9;Background;1;300;-1;98
448.9;Stimulus;5.1;98;300;-1
450.6;Background;1.7;301;-1;-1
451.7;Background;1.1;302;-1;-1
453.5;Background;1.8;303;-1;-1
454.6;Background;1.1;304;-1;99
454.6;Stimulus;5.7;99;304;34
454.6;Probe;10.8;34;99;-1
456;Background;1.4;305;-1;-1
457.6;Background;1.6;306;-1;-1
458.8;Background;1.2;307;-1;100
458.8;Stimulus;4.2;100;307;-1
460.8;Background;2;308;-1;-1
462;Background;1.2;309;-1;-1
463.6;Background;1.6;310;-1;101
463.6;Stimulus;4.8;101;310;-1
465.3;Background;1.7;311;-1;-1
467.1;Background;1.8;312;-1;-1
468.1;Background;1;313;-1;102
468.1;Stimulus;4.5;102;313;-1
469.9;Background;1.8;314;-1;-1
471.3;Background;1.4;315;-1;-1
472.6;Background;1.3;316;-1;103
472.6;Stimulus;4.5;103;316;35
472.6;Probe;18;35;103;-1
473.7;Background;1.1;317;-1;-1
475.4;Background;1.7;318;-1;-1
476.7;Background;1.3;319;-1;-1
477.7;Background;1;320;-1;104
477.7;Stimulus;5.1;104;320;-1
479.5;Background;1.8;321;-1;-1
481.2;Background;1.7;322;-1;105
481.2;Stimulus;3.5;105;322;-1
483.1;Background;1.9;323;-1;-1
484.1;Background;1;324;-1;-1
486;Background;1.9;325;-1;106
486;Stimulus;4.8;106;325;36
486;Probe;13.4;36;106;3
486;Level;164.1;3;36;-1
487.5;Background;1.5;326;-1;-1
489.1;Background;1.6;327;-1;-1
490.4;Background;1.3;328;-1;-1
491.4;Background;1;329;-1;107
491.4;Stimulus;5.4;107;329;-1
493.4;Background;2;330;-1;-1
495;Background;1.6;331;-1;108
495;Stimulus;3.6;108;331;-1
496.5;Background;1.5;332;-1;-1
497.8;Background;1.3;333;-1;-1
499.5;Background;1.7;334;-1;-1
500.7;Background;1.2;335;-1;109
500.7;Stimulus;5.7;109;335;-1
502.5;Background;1.8;336;-1;-1
504;Background;1.5;337;-1;110
504;Stimulus;3.3;110;337;37
504;Probe;18;37;110;-1
505.9;Background;1.9;338;-1;-1
507;Background;1.1;339;-1;-1
508.8;Background;1.8;340;-1;111
508.8;Stimulus;4.8;111;340;-1
510.3;Background;1.5;341;-1;-1
511.9;Background;1.6;342;-1;-1
513;Background;1.1;343;-1;112
513;Stimulus;4.2;112;343;-1
515;Background;2;344;-1;-1
516.2;Background;1.2;345;-1;-1
517.6;Background;1.4;346;-1;113
517.6;Stimulus;4.6;113;346;38
517.6;Probe;13.6;38;113;-1
519.5;Background;1.9;347;-1;-1
521.2;Background;1.7;348;-1;114
521.2;Stimulus;3.6;114;348;-1
522.6;Background;1.4;349;-1;-1
524.1;Background;1.5;350;-1;-1
525.4;Background;1.3;351;-1;115
525.4;Stimulus;4.2;115;351;-1
527.4;Background;2;352;-1;-1
528.6;Background;1.2;353;-1;-1
530.2;Background;1.6;354;-1;116
530.2;Stimulus;4.8;116;354;-1
532;Background;1.8;355;-1;-1
533.7;Background;1.7;356;-1;117
533.7;Stimulus;3.5;117;356;39
533.7;Probe;16.1;39;117;-1
535.7;Background;2;357;-1;-1
536.7;Background;1;358;-1;-1
538.2;Background;1.5;359;-1;-1
539.7;Background;1.5;360;-1;118
539.7;Stimulus;6;118;360;-1
541.5;Background;1.8;361;-1;-1
542.7;Background;1.2;362;-1;119
542.7;Stimulus;3;119;362;-1
544.4;Background;1.7;363;-1;-1
546;Background;1.6;364;-1;120
546;Stimulus;3.3;120;364;-1
547.3;Background;1.3;365;-1;-1
548.7;Background;1.4;366;-1;-1
549.9;Background;1.2;367;-1;121
549.9;Stimulus;3.9;121;367;40
549.9;Probe;16.2;40;121;-1
551.9;Background;2;368;-1;-1
553.5;Background;1.6;369;-1;122
553.5;Stimulus;3.6;122;369;-1
554.7;Background;1.2;370;-1;-1
556.5;Background;1.8;371;-1;-1
558.4;Background;1.9;372;-1;-1
559.5;Background;1.1;373;-1;123
559.5;Stimulus;6;123;373;-1
561.4;Background;1.9;374;-1;-1
562.4;Background;1;375;-1;-1
564.3;Background;1.9;376;-1;124
564.3;Stimulus;4.8;124;376;41
564.3;Probe;14.4;41;124;-1
566;Background;1.7;377;-1;-1
567.6;Background;1.6;378;-1;-1
569.4;Background;1.8;379;-1;125
569.4;Stimulus;5.1;125;379;-1
570.4;Background;1;380;-1;-1
571.9;Background;1.5;381;-1;-1
573.9;Background;2;382;-1;-1
575.1;Background;1.2;383;-1;126
575.1;Stimulus;5.7;126;383;-1
576.8;Background;1.7;384;-1;-1
578.6;Background;1.8;385;-1;-1
579.6;Background;1;386;-1;127
579.6;Stimulus;4.5;127;386;42
579.6;Probe;15.3;42;127;-1
581;Background;1.4;387;-1;-1
582.6;Background;1.6;388;-1;-1
583.8;Background;1.2;389;-1;128
583.8;Stimulus;4.2;128;389;-1
585.7;Background;1.9;390;-1;-1
586.8;Background;1.1;391;-1;129
586.8;Stimulus;3;129;391;-1
588.8;Background;2;392;-1;-1
589.8;Background;1;393;-1;130
589.8;Stimulus;3;130;393;-1
591;Background;1.2;394;-1;-1
592.4;Background;1.4;395;-1;-1
593.9;Background;1.5;396;-1;-1
594.9;Background;1;397;-1;131
594.9;Stimulus;5.1;131;397;43
594.9;Probe;15.3;43;131;-1
596.9;Background;2;398;-1;-1
598.8;Background;1.9;399;-1;132
598.8;Stimulus;3.9;132;399;-1
600.5;Background;1.7;400;-1;-1
601.6;Background;1.1;401;-1;-1
603.4;Background;1.8;402;-1;-1
604.5;Background;1.1;403;-1;133
604.5;Stimulus;5.7;133;403;-1
606.4;Background;1.9;404;-1;-1
607.5;Background;1.1;405;-1;-1
609.3;Background;1.8;406;-1;134
609.3;Stimulus;4.8;134;406;44
609.3;Probe;14.4;44;134;-1
611.1;Background;1.8;407;-1;-1
612.5;Background;1.4;408;-1;-1
613.8;Background;1.3;409;-1;135
613.8;Stimulus;4.5;135;409;-1
615.7;Background;1.9;410;-1;-1
617.7;Background;2;411;-1;136
617.7;Stimulus;3.9;136;411;-1
619.7;Background;2;412;-1;-1
620.9;Background;1.2;413;-1;-1
622.3;Background;1.4;414;-1;137
622.3;Stimulus;4.6;137;414;-1
624.3;Background;2;415;-1;-1
625.6;Background;1.3;416;-1;138
625.6;Stimulus;3.3;138;416;45
625.6;Probe;16.3;45;138;-1
627.1;Background;1.5;417;-1;-1
628.4;Background;1.3;418;-1;-1
630.1;Background;1.7;419;-1;-1
631.3;Background;1.2;420;-1;139
631.3;Stimulus;5.7;139;420;-1
633.1;Background;1.8;421;-1;-1
634.6;Background;1.5;422;-1;140
634.6;Stimulus;3.3;140;422;-1
636.3;Background;1.7;423;-1;-1
638.1;Background;1.8;424;-1;-1
639.1;Background;1;425;-1;141
639.1;Stimulus;4.5;141;425;46
639.1;Probe;13.5;46;141;-1
640.5;Background;1.4;426;-1;-1
641.8;Background;1.3;427;-1;-1
643.4;Background;1.6;428;-1;-1
644.5;Background;1.1;429;-1;142
644.5;Stimulus;5.4;142;429;-1
646.4;Background;1.9;430;-1;-1
648.1;Background;1.7;431;-1;143
648.1;Stimulus;3.6;143;431;47
648.1;Probe;9;47;143;-1
649.2;Background;1.1;432;-1;-1
650.9;Background;1.7;433;-1;-1
652.2;Background;1.3;434;-1;-1
653.2;Background;1;435;-1;144
653.2;Stimulus;5.1;144;435;-1
654.6;Background;1.4;436;-1;-1
655.7;Background;1.1;437;-1;-1
657.6;Background;1.9;438;-1;-1
658.6;Background;1;439;-1;145
658.6;Stimulus;5.4;145;439;48
658.6;Probe;10.5;48;145;-1
660.4;Background;1.8;440;-1;-1
662.1;Background;1.7;441;-1;146
662.1;Stimulus;3.5;146;441;-1
663.6;Background;1.5;442;-1;-1
665.2;Background;1.6;443;-1;-1
666.5;Background;1.3;444;-1;-1
667.5;Background;1;445;-1;147
667.5;Stimulus;5.4;147;445;-1
668.8;Background;1.3;446;-1;-1
670.2;Background;1.4;447;-1;-1
671.4;Background;1.2;448;-1;148
671.4;Stimulus;3.9;148;448;-1
673.2;Background;1.8;449;-1;-1
674.6;Background;1.4;450;-1;-1
675.9;Background;1.3;451;-1;149
675.9;Stimulus;4.5;149;451;49
675.9;Probe;17.3;49;149;4
675.9;Level;189.9;4;49;-1
677.3;Background;1.4;452;-1;-1
678.6;Background;1.3;453;-1;-1
680.2;Background;1.6;454;-1;-1
681.3;Background;1.1;455;-1;150
681.3;Stimulus;5.4;150;455;-1
682.7;Background;1.4;456;-1;-1
683.8;Background;1.1;457;-1;-1
685.7;Background;1.9;458;-1;-1
686.7;Background;1;459;-1;151
686.7;Stimulus;5.4;151;459;50
686.7;Probe;10.8;50;151;-1
688.4;Background;1.7;460;-1;-1
690;Background;1.6;461;-1;-1
691.8;Background;1.8;462;-1;152
691.8;Stimulus;5.1;152;462;-1
693.8;Background;2;463;-1;-1
695.7;Background;1.9;464;-1;153
695.7;Stimulus;3.9;153;464;-1
697.1;Background;1.4;465;-1;-1
698.7;Background;1.6;466;-1;-1
700;Background;1.3;467;-1;-1
701.7;Background;1.7;468;-1;154
701.7;Stimulus;6;154;468;-1
703.5;Background;1.8;469;-1;-1
704.7;Background;1.2;470;-1;155
704.7;Stimulus;3;155;470;51
704.7;Probe;18;51;155;-1
706.7;Background;2;471;-1;-1
707.7;Background;1;472;-1;-1
709.2;Background;1.5;473;-1;-1
710.7;Background;1.5;474;-1;156
710.7;Stimulus;6;156;474;-1
712.6;Background;1.9;475;-1;-1
713.7;Background;1.1;476;-1;157
713.7;Stimulus;3;157;476;52
713.7;Probe;9;52;157;-1
714.9;Background;1.2;477;-1;-1
716.3;Background;1.4;478;-1;-1
717.8;Background;1.5;479;-1;-1
718.8;Background;1;480;-1;158
718.8;Stimulus;5.1;158;480;-1
719.8;Background;1;481;-1;-1
721.3;Background;1.5;482;-1;-1
723.3;Background;2;483;-1;-1
724.5;Background;1.2;484;-1;159
724.5;Stimulus;5.7;159;484;53
724.5;Probe;10.8;53;159;-1
725.6;Background;1.1;485;-1;-1
727.3;Background;1.7;486;-1;-1
728.6;Background;1.3;487;-1;-1
729.6;Background;1;488;-1;160
729.6;Stimulus;5.1;160;488;-1
731.6;Background;2;489;-1;-1
733.2;Background;1.6;490;-1;161
733.2;Stimulus;3.6;161;490;-1
735.2;Background;2;491;-1;-1
736.4;Background;1.2;492;-1;-1
738;Background;1.6;493;-1;162
738;Stimulus;4.8;162;493;54
738;Probe;13.5;54;162;-1
739.5;Background;1.5;494;-1;-1
741.1;Background;1.6;495;-1;-1
742.2;Background;1.1;496;-1;163
742.2;Stimulus;4.2;163;496;-1
744.1;Background;1.9;497;-1;-1
745.1;Background;1;498;-1;-1
747;Background;1.9;499;-1;164
747;Stimulus;4.8;164;499;-1
749;Background;2;500;-1;-1
750.2;Background;1.2;501;-1;-1
751.6;Background;1.4;502;-1;165
751.6;Stimulus;4.6;165;502;-1
753.3;Background;1.7;503;-1;-1
755.1;Background;1.8;504;-1;-1
756.1;Background;1;505;-1;166
756.1;Stimulus;4.5;166;505;55
756.1;Probe;18.1;55;166;-1
757.8;Background;1.7;506;-1;-1
759.4;Background;1.6;507;-1;-1
761.2;Background;1.8;508;-1;167
761.2;Stimulus;5.1;167;508;-1
762.7;Background;1.5;509;-1;-1
764.3;Background;1.6;510;-1;-1
765.6;Background;1.3;511;-1;-1
766.6;Background;1;512;-1;168
766.6;Stimulus;5.4;168;512;56
766.6;Probe;10.5;56;168;-1
768;Background;1.4;513;-1;-1
769.3;Background;1.3;514;-1;-1
770.9;Background;1.6;515;-1;-1
772;Background;1.1;516;-1;169
772;Stimulus;5.4;169;516;-1
773.9;Background;1.9;517;-1;-1
